                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module p3main
                                    144 	.globl _CP2EN
                                    145 	.globl _CP1HYN0
                                    146 	.globl _CP1HYN1
                                    147 	.globl _CP1HYP0
                                    148 	.globl _CP1HYP1
                                    149 	.globl _CP1FIF
                                    150 	.globl _CP1RIF
                                    151 	.globl _CP1OUT
                                    152 	.globl _CP1EN
                                    153 	.globl _CP0HYN0
                                    154 	.globl _CP0HYN1
                                    155 	.globl _CP0HYP0
                                    156 	.globl _CP0HYP1
                                    157 	.globl _CP0FIF
                                    158 	.globl _CP0RIF
                                    159 	.globl _CP0OUT
                                    160 	.globl _CP0EN
                                    161 	.globl _IT0
                                    162 	.globl _IE0
                                    163 	.globl _IT1
                                    164 	.globl _IE1
                                    165 	.globl _TR0
                                    166 	.globl _TF0
                                    167 	.globl _TR1
                                    168 	.globl _TF1
                                    169 	.globl _P7_7
                                    170 	.globl _P7_6
                                    171 	.globl _P7_5
                                    172 	.globl _P7_4
                                    173 	.globl _P7_3
                                    174 	.globl _P7_2
                                    175 	.globl _P7_1
                                    176 	.globl _P7_0
                                    177 	.globl _P6_7
                                    178 	.globl _P6_6
                                    179 	.globl _P6_5
                                    180 	.globl _P6_4
                                    181 	.globl _P6_3
                                    182 	.globl _P6_2
                                    183 	.globl _P6_1
                                    184 	.globl _P6_0
                                    185 	.globl _P5_7
                                    186 	.globl _P5_6
                                    187 	.globl _P5_5
                                    188 	.globl _P5_4
                                    189 	.globl _P5_3
                                    190 	.globl _P5_2
                                    191 	.globl _P5_1
                                    192 	.globl _P5_0
                                    193 	.globl _P4_7
                                    194 	.globl _P4_6
                                    195 	.globl _P4_5
                                    196 	.globl _P4_4
                                    197 	.globl _P4_3
                                    198 	.globl _P4_2
                                    199 	.globl _P4_1
                                    200 	.globl _P4_0
                                    201 	.globl _P3_7
                                    202 	.globl _P3_6
                                    203 	.globl _P3_5
                                    204 	.globl _P3_4
                                    205 	.globl _P3_3
                                    206 	.globl _P3_2
                                    207 	.globl _P3_1
                                    208 	.globl _P3_0
                                    209 	.globl _P2_7
                                    210 	.globl _P2_6
                                    211 	.globl _P2_5
                                    212 	.globl _P2_4
                                    213 	.globl _P2_3
                                    214 	.globl _P2_2
                                    215 	.globl _P2_1
                                    216 	.globl _P2_0
                                    217 	.globl _P1_7
                                    218 	.globl _P1_6
                                    219 	.globl _P1_5
                                    220 	.globl _P1_4
                                    221 	.globl _P1_3
                                    222 	.globl _P1_2
                                    223 	.globl _P1_1
                                    224 	.globl _P1_0
                                    225 	.globl _P0_7
                                    226 	.globl _P0_6
                                    227 	.globl _P0_5
                                    228 	.globl _P0_4
                                    229 	.globl _P0_3
                                    230 	.globl _P0_2
                                    231 	.globl _P0_1
                                    232 	.globl _P0_0
                                    233 	.globl _DP
                                    234 	.globl _ADC0
                                    235 	.globl _ADC0LT
                                    236 	.globl _ADC0GT
                                    237 	.globl _TMR4
                                    238 	.globl _TMR3
                                    239 	.globl _TMR2
                                    240 	.globl _RCAP4
                                    241 	.globl _RCAP3
                                    242 	.globl _RCAP2
                                    243 	.globl _DAC1
                                    244 	.globl _DAC0
                                    245 	.globl _CAN0DAT
                                    246 	.globl _PCA0CP5
                                    247 	.globl _PCA0CP4
                                    248 	.globl _PCA0CP3
                                    249 	.globl _PCA0CP2
                                    250 	.globl _PCA0CP1
                                    251 	.globl _PCA0CP0
                                    252 	.globl _PCA0
                                    253 	.globl _WDTCN
                                    254 	.globl _PCA0CPH1
                                    255 	.globl _PCA0CPL1
                                    256 	.globl _PCA0CPH0
                                    257 	.globl _PCA0CPL0
                                    258 	.globl _PCA0H
                                    259 	.globl _PCA0L
                                    260 	.globl _P7
                                    261 	.globl _CAN0CN
                                    262 	.globl _SPI0CN
                                    263 	.globl _EIP2
                                    264 	.globl _EIP1
                                    265 	.globl _B
                                    266 	.globl _RSTSRC
                                    267 	.globl _PCA0CPH4
                                    268 	.globl _PCA0CPL4
                                    269 	.globl _PCA0CPH3
                                    270 	.globl _PCA0CPL3
                                    271 	.globl _PCA0CPH2
                                    272 	.globl _PCA0CPL2
                                    273 	.globl _P6
                                    274 	.globl _ADC2CN
                                    275 	.globl _ADC0CN
                                    276 	.globl _EIE2
                                    277 	.globl _EIE1
                                    278 	.globl _XBR3
                                    279 	.globl _XBR2
                                    280 	.globl _XBR1
                                    281 	.globl _PCA0CPH5
                                    282 	.globl _XBR0
                                    283 	.globl _PCA0CPL5
                                    284 	.globl _ACC
                                    285 	.globl _PCA0CPM5
                                    286 	.globl _PCA0CPM4
                                    287 	.globl _PCA0CPM3
                                    288 	.globl _PCA0CPM2
                                    289 	.globl _CAN0TST
                                    290 	.globl _PCA0CPM1
                                    291 	.globl _CAN0ADR
                                    292 	.globl _PCA0CPM0
                                    293 	.globl _CAN0DATH
                                    294 	.globl _PCA0MD
                                    295 	.globl _P5
                                    296 	.globl _CAN0DATL
                                    297 	.globl _PCA0CN
                                    298 	.globl _HVA0CN
                                    299 	.globl _DAC1CN
                                    300 	.globl _DAC0CN
                                    301 	.globl _DAC1H
                                    302 	.globl _DAC0H
                                    303 	.globl _DAC1L
                                    304 	.globl _DAC0L
                                    305 	.globl _REF0CN
                                    306 	.globl _PSW
                                    307 	.globl _SMB0CR
                                    308 	.globl _TMR4H
                                    309 	.globl _TMR3H
                                    310 	.globl _TMR2H
                                    311 	.globl _TMR4L
                                    312 	.globl _TMR3L
                                    313 	.globl _TMR2L
                                    314 	.globl _RCAP4H
                                    315 	.globl _RCAP3H
                                    316 	.globl _RCAP2H
                                    317 	.globl _RCAP4L
                                    318 	.globl _RCAP3L
                                    319 	.globl _RCAP2L
                                    320 	.globl _TMR4CF
                                    321 	.globl _TMR3CF
                                    322 	.globl _TMR2CF
                                    323 	.globl _P4
                                    324 	.globl _TMR4CN
                                    325 	.globl _TMR3CN
                                    326 	.globl _TMR2CN
                                    327 	.globl _ADC0LTH
                                    328 	.globl _ADC2LT
                                    329 	.globl _ADC0LTL
                                    330 	.globl _ADC0GTH
                                    331 	.globl _ADC2GT
                                    332 	.globl _ADC0GTL
                                    333 	.globl _SMB0ADR
                                    334 	.globl _SMB0DAT
                                    335 	.globl _SMB0STA
                                    336 	.globl _CAN0STA
                                    337 	.globl _SMB0CN
                                    338 	.globl _ADC0H
                                    339 	.globl _ADC2
                                    340 	.globl _ADC0L
                                    341 	.globl _ADC2CF
                                    342 	.globl _ADC0CF
                                    343 	.globl _AMX2SL
                                    344 	.globl _AMX0SL
                                    345 	.globl _AMX0CF
                                    346 	.globl _AMX0PRT
                                    347 	.globl _AMX2CF
                                    348 	.globl _SADEN0
                                    349 	.globl _IP
                                    350 	.globl _FLACL
                                    351 	.globl _FLSCL
                                    352 	.globl _P3
                                    353 	.globl _P3MDIN
                                    354 	.globl _P2MDIN
                                    355 	.globl _P1MDIN
                                    356 	.globl _SADDR1
                                    357 	.globl _SADDR0
                                    358 	.globl _IE
                                    359 	.globl _P3MDOUT
                                    360 	.globl _P2MDOUT
                                    361 	.globl _P1MDOUT
                                    362 	.globl _P0MDOUT
                                    363 	.globl _EMI0CF
                                    364 	.globl _EMI0CN
                                    365 	.globl _EMI0TC
                                    366 	.globl _P2
                                    367 	.globl _P7MDOUT
                                    368 	.globl _P6MDOUT
                                    369 	.globl _P5MDOUT
                                    370 	.globl _SPI0CKR
                                    371 	.globl _P4MDOUT
                                    372 	.globl _SPI0DAT
                                    373 	.globl _SPI0CFG
                                    374 	.globl _SBUF1
                                    375 	.globl _SBUF0
                                    376 	.globl _SCON1
                                    377 	.globl _SCON0
                                    378 	.globl _CLKSEL
                                    379 	.globl _SFRPGCN
                                    380 	.globl _SSTA0
                                    381 	.globl _P1
                                    382 	.globl _PSCTL
                                    383 	.globl _CKCON
                                    384 	.globl _TH1
                                    385 	.globl _OSCXCN
                                    386 	.globl _TH0
                                    387 	.globl _OSCICL
                                    388 	.globl _TL1
                                    389 	.globl _OSCICN
                                    390 	.globl _TL0
                                    391 	.globl _CPT2MD
                                    392 	.globl _CPT1MD
                                    393 	.globl _CPT0MD
                                    394 	.globl _TMOD
                                    395 	.globl _CPT2CN
                                    396 	.globl _CPT1CN
                                    397 	.globl _CPT0CN
                                    398 	.globl _TCON
                                    399 	.globl _PCON
                                    400 	.globl _SFRLAST
                                    401 	.globl _SFRNEXT
                                    402 	.globl _SFRPAGE
                                    403 	.globl _DPH
                                    404 	.globl _DPL
                                    405 	.globl _SP
                                    406 	.globl _P0
                                    407 	.globl _counter
                                    408 	.globl _estado
                                    409 	.globl _tecla
                                    410 	.globl _delay_ms
                                    411 	.globl _putchar
                                    412 	.globl _int_serial
                                    413 	.globl _le_tec
                                    414 	.globl _isr_timer2
                                    415 	.globl _le_RAM_SPI
                                    416 	.globl _esc_RAM_SPI
                                    417 	.globl _test_RAM_SPI
                                    418 	.globl _le_ADC0
                                    419 	.globl _le_LM35
                                    420 	.globl _int_tc1
                                    421 	.globl _le_pulso
                                    422 ;--------------------------------------------------------
                                    423 ; special function registers
                                    424 ;--------------------------------------------------------
                                    425 	.area RSEG    (ABS,DATA)
      000000                        426 	.org 0x0000
                           000080   427 G$P0$0$0 == 0x0080
                           000080   428 _P0	=	0x0080
                           000081   429 G$SP$0$0 == 0x0081
                           000081   430 _SP	=	0x0081
                           000082   431 G$DPL$0$0 == 0x0082
                           000082   432 _DPL	=	0x0082
                           000083   433 G$DPH$0$0 == 0x0083
                           000083   434 _DPH	=	0x0083
                           000084   435 G$SFRPAGE$0$0 == 0x0084
                           000084   436 _SFRPAGE	=	0x0084
                           000085   437 G$SFRNEXT$0$0 == 0x0085
                           000085   438 _SFRNEXT	=	0x0085
                           000086   439 G$SFRLAST$0$0 == 0x0086
                           000086   440 _SFRLAST	=	0x0086
                           000087   441 G$PCON$0$0 == 0x0087
                           000087   442 _PCON	=	0x0087
                           000088   443 G$TCON$0$0 == 0x0088
                           000088   444 _TCON	=	0x0088
                           000088   445 G$CPT0CN$0$0 == 0x0088
                           000088   446 _CPT0CN	=	0x0088
                           000088   447 G$CPT1CN$0$0 == 0x0088
                           000088   448 _CPT1CN	=	0x0088
                           000088   449 G$CPT2CN$0$0 == 0x0088
                           000088   450 _CPT2CN	=	0x0088
                           000089   451 G$TMOD$0$0 == 0x0089
                           000089   452 _TMOD	=	0x0089
                           000089   453 G$CPT0MD$0$0 == 0x0089
                           000089   454 _CPT0MD	=	0x0089
                           000089   455 G$CPT1MD$0$0 == 0x0089
                           000089   456 _CPT1MD	=	0x0089
                           000089   457 G$CPT2MD$0$0 == 0x0089
                           000089   458 _CPT2MD	=	0x0089
                           00008A   459 G$TL0$0$0 == 0x008a
                           00008A   460 _TL0	=	0x008a
                           00008A   461 G$OSCICN$0$0 == 0x008a
                           00008A   462 _OSCICN	=	0x008a
                           00008B   463 G$TL1$0$0 == 0x008b
                           00008B   464 _TL1	=	0x008b
                           00008B   465 G$OSCICL$0$0 == 0x008b
                           00008B   466 _OSCICL	=	0x008b
                           00008C   467 G$TH0$0$0 == 0x008c
                           00008C   468 _TH0	=	0x008c
                           00008C   469 G$OSCXCN$0$0 == 0x008c
                           00008C   470 _OSCXCN	=	0x008c
                           00008D   471 G$TH1$0$0 == 0x008d
                           00008D   472 _TH1	=	0x008d
                           00008E   473 G$CKCON$0$0 == 0x008e
                           00008E   474 _CKCON	=	0x008e
                           00008F   475 G$PSCTL$0$0 == 0x008f
                           00008F   476 _PSCTL	=	0x008f
                           000090   477 G$P1$0$0 == 0x0090
                           000090   478 _P1	=	0x0090
                           000091   479 G$SSTA0$0$0 == 0x0091
                           000091   480 _SSTA0	=	0x0091
                           000096   481 G$SFRPGCN$0$0 == 0x0096
                           000096   482 _SFRPGCN	=	0x0096
                           000097   483 G$CLKSEL$0$0 == 0x0097
                           000097   484 _CLKSEL	=	0x0097
                           000098   485 G$SCON0$0$0 == 0x0098
                           000098   486 _SCON0	=	0x0098
                           000098   487 G$SCON1$0$0 == 0x0098
                           000098   488 _SCON1	=	0x0098
                           000099   489 G$SBUF0$0$0 == 0x0099
                           000099   490 _SBUF0	=	0x0099
                           000099   491 G$SBUF1$0$0 == 0x0099
                           000099   492 _SBUF1	=	0x0099
                           00009A   493 G$SPI0CFG$0$0 == 0x009a
                           00009A   494 _SPI0CFG	=	0x009a
                           00009B   495 G$SPI0DAT$0$0 == 0x009b
                           00009B   496 _SPI0DAT	=	0x009b
                           00009C   497 G$P4MDOUT$0$0 == 0x009c
                           00009C   498 _P4MDOUT	=	0x009c
                           00009D   499 G$SPI0CKR$0$0 == 0x009d
                           00009D   500 _SPI0CKR	=	0x009d
                           00009D   501 G$P5MDOUT$0$0 == 0x009d
                           00009D   502 _P5MDOUT	=	0x009d
                           00009E   503 G$P6MDOUT$0$0 == 0x009e
                           00009E   504 _P6MDOUT	=	0x009e
                           00009F   505 G$P7MDOUT$0$0 == 0x009f
                           00009F   506 _P7MDOUT	=	0x009f
                           0000A0   507 G$P2$0$0 == 0x00a0
                           0000A0   508 _P2	=	0x00a0
                           0000A1   509 G$EMI0TC$0$0 == 0x00a1
                           0000A1   510 _EMI0TC	=	0x00a1
                           0000A2   511 G$EMI0CN$0$0 == 0x00a2
                           0000A2   512 _EMI0CN	=	0x00a2
                           0000A3   513 G$EMI0CF$0$0 == 0x00a3
                           0000A3   514 _EMI0CF	=	0x00a3
                           0000A4   515 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   516 _P0MDOUT	=	0x00a4
                           0000A5   517 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   518 _P1MDOUT	=	0x00a5
                           0000A6   519 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   520 _P2MDOUT	=	0x00a6
                           0000A7   521 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   522 _P3MDOUT	=	0x00a7
                           0000A8   523 G$IE$0$0 == 0x00a8
                           0000A8   524 _IE	=	0x00a8
                           0000A9   525 G$SADDR0$0$0 == 0x00a9
                           0000A9   526 _SADDR0	=	0x00a9
                           0000A9   527 G$SADDR1$0$0 == 0x00a9
                           0000A9   528 _SADDR1	=	0x00a9
                           0000AD   529 G$P1MDIN$0$0 == 0x00ad
                           0000AD   530 _P1MDIN	=	0x00ad
                           0000AE   531 G$P2MDIN$0$0 == 0x00ae
                           0000AE   532 _P2MDIN	=	0x00ae
                           0000AF   533 G$P3MDIN$0$0 == 0x00af
                           0000AF   534 _P3MDIN	=	0x00af
                           0000B0   535 G$P3$0$0 == 0x00b0
                           0000B0   536 _P3	=	0x00b0
                           0000B7   537 G$FLSCL$0$0 == 0x00b7
                           0000B7   538 _FLSCL	=	0x00b7
                           0000B7   539 G$FLACL$0$0 == 0x00b7
                           0000B7   540 _FLACL	=	0x00b7
                           0000B8   541 G$IP$0$0 == 0x00b8
                           0000B8   542 _IP	=	0x00b8
                           0000B9   543 G$SADEN0$0$0 == 0x00b9
                           0000B9   544 _SADEN0	=	0x00b9
                           0000BA   545 G$AMX2CF$0$0 == 0x00ba
                           0000BA   546 _AMX2CF	=	0x00ba
                           0000BD   547 G$AMX0PRT$0$0 == 0x00bd
                           0000BD   548 _AMX0PRT	=	0x00bd
                           0000BA   549 G$AMX0CF$0$0 == 0x00ba
                           0000BA   550 _AMX0CF	=	0x00ba
                           0000BB   551 G$AMX0SL$0$0 == 0x00bb
                           0000BB   552 _AMX0SL	=	0x00bb
                           0000BB   553 G$AMX2SL$0$0 == 0x00bb
                           0000BB   554 _AMX2SL	=	0x00bb
                           0000BC   555 G$ADC0CF$0$0 == 0x00bc
                           0000BC   556 _ADC0CF	=	0x00bc
                           0000BC   557 G$ADC2CF$0$0 == 0x00bc
                           0000BC   558 _ADC2CF	=	0x00bc
                           0000BE   559 G$ADC0L$0$0 == 0x00be
                           0000BE   560 _ADC0L	=	0x00be
                           0000BE   561 G$ADC2$0$0 == 0x00be
                           0000BE   562 _ADC2	=	0x00be
                           0000BF   563 G$ADC0H$0$0 == 0x00bf
                           0000BF   564 _ADC0H	=	0x00bf
                           0000C0   565 G$SMB0CN$0$0 == 0x00c0
                           0000C0   566 _SMB0CN	=	0x00c0
                           0000C0   567 G$CAN0STA$0$0 == 0x00c0
                           0000C0   568 _CAN0STA	=	0x00c0
                           0000C1   569 G$SMB0STA$0$0 == 0x00c1
                           0000C1   570 _SMB0STA	=	0x00c1
                           0000C2   571 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   572 _SMB0DAT	=	0x00c2
                           0000C3   573 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   574 _SMB0ADR	=	0x00c3
                           0000C4   575 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   576 _ADC0GTL	=	0x00c4
                           0000C4   577 G$ADC2GT$0$0 == 0x00c4
                           0000C4   578 _ADC2GT	=	0x00c4
                           0000C5   579 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   580 _ADC0GTH	=	0x00c5
                           0000C6   581 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   582 _ADC0LTL	=	0x00c6
                           0000C6   583 G$ADC2LT$0$0 == 0x00c6
                           0000C6   584 _ADC2LT	=	0x00c6
                           0000C7   585 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   586 _ADC0LTH	=	0x00c7
                           0000C8   587 G$TMR2CN$0$0 == 0x00c8
                           0000C8   588 _TMR2CN	=	0x00c8
                           0000C8   589 G$TMR3CN$0$0 == 0x00c8
                           0000C8   590 _TMR3CN	=	0x00c8
                           0000C8   591 G$TMR4CN$0$0 == 0x00c8
                           0000C8   592 _TMR4CN	=	0x00c8
                           0000C8   593 G$P4$0$0 == 0x00c8
                           0000C8   594 _P4	=	0x00c8
                           0000C9   595 G$TMR2CF$0$0 == 0x00c9
                           0000C9   596 _TMR2CF	=	0x00c9
                           0000C9   597 G$TMR3CF$0$0 == 0x00c9
                           0000C9   598 _TMR3CF	=	0x00c9
                           0000C9   599 G$TMR4CF$0$0 == 0x00c9
                           0000C9   600 _TMR4CF	=	0x00c9
                           0000CA   601 G$RCAP2L$0$0 == 0x00ca
                           0000CA   602 _RCAP2L	=	0x00ca
                           0000CA   603 G$RCAP3L$0$0 == 0x00ca
                           0000CA   604 _RCAP3L	=	0x00ca
                           0000CA   605 G$RCAP4L$0$0 == 0x00ca
                           0000CA   606 _RCAP4L	=	0x00ca
                           0000CB   607 G$RCAP2H$0$0 == 0x00cb
                           0000CB   608 _RCAP2H	=	0x00cb
                           0000CB   609 G$RCAP3H$0$0 == 0x00cb
                           0000CB   610 _RCAP3H	=	0x00cb
                           0000CB   611 G$RCAP4H$0$0 == 0x00cb
                           0000CB   612 _RCAP4H	=	0x00cb
                           0000CC   613 G$TMR2L$0$0 == 0x00cc
                           0000CC   614 _TMR2L	=	0x00cc
                           0000CC   615 G$TMR3L$0$0 == 0x00cc
                           0000CC   616 _TMR3L	=	0x00cc
                           0000CC   617 G$TMR4L$0$0 == 0x00cc
                           0000CC   618 _TMR4L	=	0x00cc
                           0000CD   619 G$TMR2H$0$0 == 0x00cd
                           0000CD   620 _TMR2H	=	0x00cd
                           0000CD   621 G$TMR3H$0$0 == 0x00cd
                           0000CD   622 _TMR3H	=	0x00cd
                           0000CD   623 G$TMR4H$0$0 == 0x00cd
                           0000CD   624 _TMR4H	=	0x00cd
                           0000CF   625 G$SMB0CR$0$0 == 0x00cf
                           0000CF   626 _SMB0CR	=	0x00cf
                           0000D0   627 G$PSW$0$0 == 0x00d0
                           0000D0   628 _PSW	=	0x00d0
                           0000D1   629 G$REF0CN$0$0 == 0x00d1
                           0000D1   630 _REF0CN	=	0x00d1
                           0000D2   631 G$DAC0L$0$0 == 0x00d2
                           0000D2   632 _DAC0L	=	0x00d2
                           0000D2   633 G$DAC1L$0$0 == 0x00d2
                           0000D2   634 _DAC1L	=	0x00d2
                           0000D3   635 G$DAC0H$0$0 == 0x00d3
                           0000D3   636 _DAC0H	=	0x00d3
                           0000D3   637 G$DAC1H$0$0 == 0x00d3
                           0000D3   638 _DAC1H	=	0x00d3
                           0000D4   639 G$DAC0CN$0$0 == 0x00d4
                           0000D4   640 _DAC0CN	=	0x00d4
                           0000D4   641 G$DAC1CN$0$0 == 0x00d4
                           0000D4   642 _DAC1CN	=	0x00d4
                           0000D6   643 G$HVA0CN$0$0 == 0x00d6
                           0000D6   644 _HVA0CN	=	0x00d6
                           0000D8   645 G$PCA0CN$0$0 == 0x00d8
                           0000D8   646 _PCA0CN	=	0x00d8
                           0000D8   647 G$CAN0DATL$0$0 == 0x00d8
                           0000D8   648 _CAN0DATL	=	0x00d8
                           0000D8   649 G$P5$0$0 == 0x00d8
                           0000D8   650 _P5	=	0x00d8
                           0000D9   651 G$PCA0MD$0$0 == 0x00d9
                           0000D9   652 _PCA0MD	=	0x00d9
                           0000D9   653 G$CAN0DATH$0$0 == 0x00d9
                           0000D9   654 _CAN0DATH	=	0x00d9
                           0000DA   655 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   656 _PCA0CPM0	=	0x00da
                           0000DA   657 G$CAN0ADR$0$0 == 0x00da
                           0000DA   658 _CAN0ADR	=	0x00da
                           0000DB   659 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   660 _PCA0CPM1	=	0x00db
                           0000DB   661 G$CAN0TST$0$0 == 0x00db
                           0000DB   662 _CAN0TST	=	0x00db
                           0000DC   663 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   664 _PCA0CPM2	=	0x00dc
                           0000DD   665 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   666 _PCA0CPM3	=	0x00dd
                           0000DE   667 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   668 _PCA0CPM4	=	0x00de
                           0000DF   669 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   670 _PCA0CPM5	=	0x00df
                           0000E0   671 G$ACC$0$0 == 0x00e0
                           0000E0   672 _ACC	=	0x00e0
                           0000E1   673 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   674 _PCA0CPL5	=	0x00e1
                           0000E1   675 G$XBR0$0$0 == 0x00e1
                           0000E1   676 _XBR0	=	0x00e1
                           0000E2   677 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   678 _PCA0CPH5	=	0x00e2
                           0000E2   679 G$XBR1$0$0 == 0x00e2
                           0000E2   680 _XBR1	=	0x00e2
                           0000E3   681 G$XBR2$0$0 == 0x00e3
                           0000E3   682 _XBR2	=	0x00e3
                           0000E4   683 G$XBR3$0$0 == 0x00e4
                           0000E4   684 _XBR3	=	0x00e4
                           0000E6   685 G$EIE1$0$0 == 0x00e6
                           0000E6   686 _EIE1	=	0x00e6
                           0000E7   687 G$EIE2$0$0 == 0x00e7
                           0000E7   688 _EIE2	=	0x00e7
                           0000E8   689 G$ADC0CN$0$0 == 0x00e8
                           0000E8   690 _ADC0CN	=	0x00e8
                           0000E8   691 G$ADC2CN$0$0 == 0x00e8
                           0000E8   692 _ADC2CN	=	0x00e8
                           0000E8   693 G$P6$0$0 == 0x00e8
                           0000E8   694 _P6	=	0x00e8
                           0000E9   695 G$PCA0CPL2$0$0 == 0x00e9
                           0000E9   696 _PCA0CPL2	=	0x00e9
